Scenarist_SCC V1.0

00:00:30:23	9425 942c 94ad
00:36:27:08	9425 94ad 9470 f4ef 20e6 eff2 e573 f420 616e 6420 6761 6de5 206d 616e 6167 e56d e56e f4ae

00:36:29:12	9425 94ad 9470 c275 f420 e6ef f220 4ce5 ef70 efec 642c

00:36:30:22	9425 94ad 9470 73ef 6de5 f468 e96e 6720 e3f2 75e3 e961 ec20 f761 7320 6de9 7373 e96e 67ae

00:36:33:21	9425 94ad 9470 3e3e 20c8 e520 6d61 64e5 2061 20f4 f2e9 7020 e96e 2031 b9b3 b580

00:36:35:16	9425 94ad 9470 f4ef 20c7 e5f2 6d61 6e79 2c20 f768 e5f2 e520 68e5 2064 e573 e3f2 e962 e573

00:36:37:12	9425 94ad 9470 f468 e520 73ec e9e3 6b2c 20e3 ece5 616e 20e6 eff2 e573 f473 ae80

00:36:39:06	9425 942c 94ad 91d0 4f6e e520 efe6 20f4 68e5 20e3 ef6e f4f2 6173 f473 20ef e620 f468 61f4

00:36:42:05	9425 94ad 91d0 f761 7320 68e9 7320 f4f2 e970 20e9 6e20 31b9 b3b6 2c80

00:36:43:27	9425 942c 94ad 9470 616e 6420 6167 61e9 6e20 e96e 2031 b9b3 372c

00:36:45:29	9425 942c 94ad 91d0 f4ef 20f4 68e5 2052 e9ef 20c7 6176 e9ec 616e 20f2 e567 e9ef 6e80

00:36:47:22	9425 94ad 91d0 efe6 206e eff2 f468 e5f2 6e20 cde5 f8e9 e3ef 2c80

00:36:49:00	9425 94ad 91d0 6120 f2e5 67e9 ef6e 20f4 6861 f420 4920 6861 76e5 2062 e5e3 ef6d e580

00:36:50:10	9425 94ad 91d0 e661 6de9 ece9 61f2 20f7 e9f4 6820 e96e 206d 7920 eff7 6e20 f7ef f26b ae80

00:36:52:29	942c

00:37:00:02	9425 942c 94ad 9470 5468 e973 20e9 7320 6120 70f2 e5f4 f479 20f7 e9ec 642c

00:37:01:11	9425 94ad 9470 f2e5 6def f4e5 2070 e9e5 e3e5 20ef e620 e3ef 756e f4f2 79ae

00:37:02:23	9425 94ad 9470 4920 f468 e96e 6b20 e9f4 2068 6164 2061 2070 f2ef e6ef 756e 6480

00:37:04:14	9425 94ad 9470 e96e e6ec 75e5 6ee3 e520 ef6e 204c e5ef 70ef ec64 ae80

00:37:07:12	942c

00:37:09:01	9425 94ad 9470 946e 3e3e 2049 f420 f761 7320 68e5 f2e5 20f4 6861 f480

00:37:10:12	9425 94ad 9470 946e 4920 e6e9 f273 f420 e3ec e561 f2ec 7920 f2e5 61ec e97a e564

00:37:12:02	9425 94ad 9470 946e f468 61f4 20ec 616e 6420 e973 2061 6e20 eff2 6761 6ee9 736d 2c80

00:37:14:11	9425 94ad 9470 946e f468 61f4 2061 ecec 206d 7920 ece9 e6e5 2049 2068 6164 2073 e5e5 6e80

00:37:15:28	9425 94ad 9470 946e ef6e ec79 2073 e9e3 6b20 ec61 6e64 2c80

00:37:18:08	9425 94ad 9470 946e f768 e5f2 e561 7320 68e5 f2e5 20f7 6173 2061 2062 e9ef f461

00:37:20:03	9425 94ad 9470 946e 73f4 e9ec ec20 e96e 2070 e5f2 e6e5 e3f4

00:37:21:13	9425 94ad 9470 946e 6162 eff2 e967 e96e 61ec 2068 e561 ecf4 68ae

00:37:23:23	9425 94ad 9470 946e 5468 e520 f4e5 f26d

00:37:25:05	9425 94ad 9470 946e a275 6e73 70ef e9ec e564 20f7 e9ec 64e5 f26e e573 73a2

00:37:27:03	9425 94ad 9470 946e f4ef ef6b 20ef 6e20 6120 6ee5 f720 6de5 616e e96e 67ae

00:37:29:17	942c

00:37:32:28	9425 94ad 9470 3e3e 2057 e520 61f2 e520 61ec ec20 c1ec 64ef 204c e5ef 70ef ec64 a773

00:37:35:08	9425 94ad 9470 67f2 e561 f4ad 67f2 616e 64e3 68e9 ec64 f2e5 6e80

00:37:37:07	9425 94ad 9470 e96e f4e5 ecec e5e3 f475 61ec ec79 2c80

00:37:38:25	9425 94ad 9470 616e 6420 4920 6861 7070 e56e 20f4 ef20 62e5 2070 e5f2 73ef 6e61 ecec 792c

00:37:40:20	9425 94ad 9470 6173 20f7 e5ec ecae

00:37:42:21	9425 94ad 9470 c275 f420 68e5 a773 2070 efe9 6ef4 e564 2075 7380

00:37:43:24	9425 94ad 9470 64ef f76e 2061 6e20 e96d 70ef f2f4 616e f420 7061 f468 ae80

00:37:45:08	9425 94ad 9470 c16e 6420 f7e5 a7ec ec20 62e5 2067 efe9 6e67 2064 eff7 6e80

00:37:46:21	9425 94ad 9470 f468 61f4 2070 61f4 6820 616e 6420 e6e9 6e64 e96e 6720 ef75 f220 f761 7980

00:37:47:26	9425 94ad 9470 e6ef f220 73ef 6de5 20f4 e96d e52c 2049 2073 7573 70e5 e3f4 ae80

00:37:49:18	9425 94ad 9470 5468 61f4 a773 2061 2067 efef 6420 f468 e96e 67ae

00:37:53:14	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 a773 20f4 f261 76e5 ec73 20ec e564 2068 e96d

00:37:55:00	9425 94ad 9470 f4ef 20f2 e561 ece9 7ae5 20f4 6861 f420 f7e9 ec64 e5f2 6ee5 7373

00:37:56:12	9425 94ad 9470 6d75 73f4 2062 e520 70f2 eff4 e5e3 f4e5 642c

00:37:58:03	9425 94ad 9470 6eef f420 ea75 73f4 20e6 eff2 20e9 f473 20f2 e5e3 f2e5 61f4 e9ef 6e61 ec80

00:37:59:21	9425 94ad 9470 616e 6420 e375 ecf4 75f2 61ec 2076 61ec 75e5 732c 2062 75f4

00:38:01:09	9425 94ad 9470 61ec 73ef 20e6 eff2 20e9 f473 2073 e3e9 e56e f4e9 e6e9 e320 7661 ec75 e5ae

00:38:03:26	9425 94ad 9470 496e 2068 e973 20f7 eff2 6473 2c20 f7e5 206e e5e5 6420 f7e9 ec64 e5f2 6ee5 7373

00:38:05:17	9425 94ad 9470 f4ef 2073 e5f2 76e5 2061 7320 6120 ec61 6e64 20ec 6162 eff2 61f4 eff2 792c

00:38:07:17	9425 94ad 9470 6120 70ec 61e3 e520 f4ef 2075 6e64 e5f2 73f4 616e 6480

00:38:09:04	9425 94ad 9470 f468 e520 ec61 6e64 a773 20e5 e3ef ecef 67e9 e361 ec20 70f2 efe3 e573 73e5 73ae

00:38:13:07	9425 94ad 9470 c475 f2e9 6e67 20f4 68e9 7320 70e5 f2e9 ef64 2c80

00:38:14:12	9425 94ad 9470 4ce5 ef70 efec 6420 eaef e96e e564 20e6 eff2 e3e5 7320 f7e9 f468

00:38:15:22	9425 94ad 9470 eff4 68e5 f220 ece5 6164 e96e 6720 e3ef 6e73 e5f2 7661 f4e9 ef6e e973 f473

00:38:17:24	9425 94ad 9470 f4ef 20e6 eff2 6d20 f468 e520 57e9 ec64 e5f2 6ee5 7373 20d3 efe3 e9e5 f479 2c80

00:38:19:25	9425 94ad 9470 64e5 64e9 e361 f4e5 6420 f4ef 2070 f2ef f4e5 e3f4 e96e 6780

00:38:21:06	9425 94ad 9470 f468 e520 f7e9 ec64 e573 f420 70ef f2f4 e9ef 6e73

00:38:22:14	9425 94ad 9470 efe6 20f4 68e5 206e 61f4 e9ef 6ea7 7320 7075 62ec e9e3 20ec 616e 6473

00:38:24:02	9425 94ad 9470 e6f2 ef6d 20f2 616d 7061 6ef4 2064 e576 e5ec ef70 6de5 6ef4 ae80

00:38:26:10	942c

00:38:29:22	9425 94ad 9470 4576 e56e f475 61ec ec79 2c20 f468 e520 7379 73f4 e56d

00:38:30:24	9425 94ad 9470 efe6 2070 f2ef f4e5 e3f4 e564 20f7 e9ec 64e5 f26e e573 7380

00:38:31:29	9425 94ad 9470 f7ef 75ec 6420 e56d 62f2 61e3 e580

00:38:32:29	9425 94ad 9470 6def f2e5 20f4 6861 6e20 31b0 b020 6de9 ecec e9ef 6e20 61e3 f2e5 7380

00:38:34:07	9425 94ad 9470 61e3 f2ef 7373 20f4 68e5 20e3 ef75 6ef4 f279 ae80

00:38:36:17	942c

00:38:38:26	9425 94ad 9470 946e 3e3e 2054 ef20 f468 ef73 e520 64e5 76ef e964

00:38:40:05	9425 94ad 9470 946e efe6 20e9 6d61 67e9 6e61 f4e9 ef6e

00:38:41:16	9425 94ad 9470 946e 6120 62ec 616e 6b20 70ec 61e3 e520 ef6e 20f4 68e5 206d 6170

00:38:42:26	9425 94ad 9470 946e e973 2061 2075 73e5 ece5 7373 20f7 6173 f4e5 3b80

00:38:44:25	9425 94ad 9470 946e f4ef 20ef f468 e5f2 732c

00:38:45:25	9425 94ad 9470 946e f468 e520 6def 73f4 2076 61ec 7561 62ec e520 7061 f2f4 ae80

00:38:49:16	942c

00:38:51:18	9425 94ad 9470 3e3e 2057 68e9 ece5 204c e5ef 70ef ec64 20e6 ef75 6768 f480

00:38:52:19	9425 94ad 9470 f4ef 2070 f2ef f4e5 e3f4 20f4 68e5 2073 70e5 e3f4 61e3 75ec 61f2

00:38:54:03	9425 94ad 9470 7075 62ec e9e3 20f7 e9ec 6420 ec61 6e64 732c

00:38:55:24	9425 94ad 9470 68e5 20f7 6173 20e5 f175 61ec ec79 20e3 ef6e 73e3 e9ef 7573

00:38:57:08	9425 94ad 9470 efe6 20f4 68e5 206e e5e5 6420 f4ef 20f2 e573 f4ef f2e5 20f7 e9ec 646e e573 7380

00:38:59:02	9425 94ad 9470 616e 6420 ec61 6e64 2068 e561 ecf4 6820 e3ec ef73 e520 f4ef 2068 ef6d e5ae

00:39:01:17	942c

00:39:08:04	9425 94ad 9470 946e 3e3e 2057 6861 f420 6def f2e5

00:39:09:09	9425 94ad 9470 946e 64e5 ece9 6768 f4e6 75ec 2061 76ef e361 f4e9 ef6e

00:39:10:14	9425 94ad 9470 946e f468 616e 20f4 ef20 f461 6be5 2061 2070 e9e5 e3e5 20ef e620 ec61 6e64

00:39:12:17	9425 94ad 9470 946e 616e 6420 6279 20e3 6175 f4e9 ef75 7380

00:39:13:23	9425 94ad 9470 946e e5f8 70e5 f2e9 6de5 6ef4 61f4 e9ef 6e80

00:39:15:06	9425 94ad 9470 946e f4ef 2070 f2ef 76e5 2068 eff7 20e9 f420 f7ef f26b 73ae

00:39:17:21	9425 94ad 9470 946e 5768 61f4 206d eff2 e520 7375 6273 f461 6ef4 e961 ec20 73e5 f276 e9e3 e580

00:39:19:13	9425 94ad 9470 946e f4ef 20e3 ef6e 73e5 f276 61f4 e9ef 6e80

00:39:20:26	9425 94ad 9470 946e f468 616e 20f4 ef20 70f2 61e3 f4e9 e3e5 20e9 f480

00:39:22:06	9425 94ad 9470 946e ef6e 20ef 6ee5 a773 20ef f76e 20ec 616e 64bf

00:39:24:21	942c

00:39:27:12	9425 94ad 9470 3e3e 2054 6861 f420 e6e9 f273 f420 79e5 61f2 2c80

00:39:28:15	9425 94ad 9470 f7e5 2062 e567 616e 20f4 ef20 70ec 616e f420 70e9 6ee5 7320 616e 6480

00:39:30:14	9425 94ad 9470 f4ef 2062 f2e9 6e67 20e9 f420 6261 e36b 20f4 ef20 f768 61f4 20e9 f420 f761 7380

00:39:32:08	9425 94ad 9470 eff2 e967 e96e 61ec ec79 ae80

00:39:34:18	9425 94ad 9470 3e3e 2057 e520 70ec 616e f4e5 6420 b32c b0b0 b020 6120 79e5 61f2 2c80

00:39:37:09	9425 94ad 9470 73ef 2049 20f4 68e9 6e6b 20e9 f420 f761 7320 6170 70f2 eff8 e96d 61f4 e5ec 7980

00:39:38:28	9425 94ad 9470 3438 2cb0 b0b0 2c20 73ef 6de5 f468 e96e 6720 ece9 6be5 20f4 6861 f42c

00:39:40:16	9425 94ad 9470 61ec ec20 f4ef 67e5 f468 e5f2 ae80

00:39:42:23	942c

00:39:44:09	9425 94ad 9470 946e 3e3e 20c1 e3f4 7320 efe6 20e3 f2e5 61f4 e9ef 6e80

00:39:45:19	9425 94ad 9470 946e 61f2 e520 eff2 64e9 6e61 f2e9 ec79 20f2 e573 e5f2 76e5 6480

00:39:46:29	9425 94ad 9470 946e e6ef f220 67ef 6473 2061 6e64 2070 efe5 f473 2c80

00:39:49:07	9425 94ad 9470 946e 6275 f420 6875 6d62 ece5 f220 e6ef ec6b

00:39:50:07	9425 94ad 9470 946e 6d61 7920 e3e9 f2e3 756d 76e5 6ef4

00:39:51:11	9425 94ad 9470 946e f468 e973 20f2 e573 f4f2 e9e3 f4e9 ef6e

00:39:52:15	9425 94ad 9470 946e e9e6 20f4 68e5 7920 6b6e eff7 2068 eff7 ae80

00:39:53:29	9425 94ad 9470 946e 54ef 2070 ec61 6ef4 2061 2070 e96e e52c 20e6 eff2 20e5 f861 6d70 ece5 2c80

00:39:55:19	9425 94ad 9470 946e ef6e e520 6ee5 e564 2062 e580

00:39:56:27	9425 94ad 9470 946e 6ee5 e9f4 68e5 f220 67ef 6420 6eef f220 70ef e5f4 3b80

00:39:59:06	9425 94ad 9470 946e ef6e e520 6ee5 e564 20ef 6eec 7980

00:40:00:25	9425 94ad 9470 946e eff7 6e20 6120 67ef ef64 2073 68ef 76e5 ecae

00:40:03:06	942c

00:40:05:08	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 a773 20f4 68e9 6e6b e96e 6780

00:40:06:12	9425 94ad 9470 e973 2070 e5f2 f4e9 6ee5 6ef4 20e5 76e5 f279 f768 e5f2 e5ae

00:40:08:03	9425 942c 94ad 91d0 49f4 20f7 6173 2076 e5f2 7920 6def 64e5 f26e

00:40:09:14	9425 94ad 91d0 f7e9 f468 20f2 e567 61f2 6473 20ef e620 7573 e96e 6720 73e3 e9e5 6ee3 e580

00:40:10:26	9425 94ad 91d0 616e 6420 f468 e520 6ee5 f720 e56d e5f2 67e5 6ef4 2073 e3e9 e56e e3e5

00:40:12:24	9425 94ad 91d0 efe6 20e5 e3ef ecef 6779

00:40:14:14	9425 94ad 91d0 e6ef f220 6d61 6be9 6e67 2064 e5e3 e973 e9ef 6e73

00:40:15:24	9425 94ad 91d0 6162 ef75 f420 6d61 6e61 67e9 6e67 20f4 68e5 20ec 616e 6473 e361 70e5 ae80

00:40:18:13	9425 94ad 91d0 3e3e 2049 f420 f4ef ef6b 20e5 e3ef ecef 6779

00:40:19:19	9425 94ad 91d0 f4ef 2062 f2e9 6e67 2075 7320 6261 e36b 20f4 ef20 f468 e973 206e eff4 e9ef 6e80

00:40:21:29	9425 94ad 91d0 efe6 20e3 ef6d 6d75 6ee9 f4e9 e573 2c20 efe6 20f4 68e9 6e67 7380

00:40:23:09	9425 94ad 91d0 62e5 e96e 6720 64e5 e570 ec79 20e3 ef6e 6ee5 e3f4 e564 ae80

00:40:25:04	9425 94ad 91d0 4ce5 ef70 efec 6420 f761 7320 f468 e520 6be5 7920 f4f2 616e 73ec 61f4 eff2

00:40:27:19	9425 94ad 91d0 efe6 20f4 6861 f420 e964 e561 ae80

00:40:29:18	9425 94ad 91d0 3e3e 2049 20f4 68e9 6e6b 20f4 ef64 6179 2c20 c1ec 64ef 204c e5ef 70ef ec64 a773

00:40:31:25	9425 94ad 91d0 e96e e6ec 75e5 6ee3 e520 616e 6420 68e9 7320 7068 e9ec ef73 ef70 68e9 e573

00:40:34:22	9425 94ad 91d0 61f2 e520 6def f2e5 2061 7070 61f2 e56e f42c

00:40:36:01	9425 94ad 91d0 616e 6420 6def f2e5 20ef e620 6120 6775 e964 e96e 6720 e661 e3f4 eff2

00:40:37:10	9425 94ad 91d0 e96e 20ec 616e 6420 6d61 6e61 67e5 6de5 6ef4 2061 67e5 6ee3 e9e5 7380

00:40:38:16	9425 94ad 91d0 f468 616e 20f4 68e5 79a7 76e5 20e5 76e5 f220 62e5 e56e ae80

00:40:41:06	942c

00:40:48:19	9425 94ad 91d0 91ce 3e3e 204f 75f2 20f4 efef ec73 2061 f2e5 2062 e5f4 f4e5 f280

00:40:49:24	9425 94ad 91d0 91ce f468 616e 20f7 e520 61f2 e5ae

00:40:53:18	9425 94ad 91d0 91ce 5468 e579 2073 75e6 e6e9 e3e5

00:40:54:29	9425 94ad 91d0 91ce f4ef 20e3 f261 e36b 20f4 68e5 2061 f4ef 6d2c

00:40:56:13	9425 94ad 91d0 91ce f4ef 20e3 ef6d 6d61 6e64 20f4 68e5 20f4 e964 e573 2c80

00:40:58:11	9425 94ad 91d0 91ce 6275 f420 f468 e579 2064 ef20 6eef f420 7375 e6e6 e9e3 e580

00:40:59:25	9425 942c 94ad 9470 946e e6ef f220 f468 e520 efec 64e5 73f4 20f4 6173 6b80

00:41:01:07	9425 94ad 9470 946e e96e 2068 756d 616e 2068 e973 f4ef f279 2c80

00:41:03:22	9425 94ad 9470 946e f4ef 20ec e976 e520 ef6e 2061 2070 e9e5 e3e5 20ef e620 ec61 6e64

00:41:05:21	9425 94ad 9470 946e f7e9 f468 ef75 f420 7370 efe9 ece9 6e67 20e9 f4ae

00:41:08:12	942c

00:41:13:05	9425 94ad 9470 3e3e 2054 68e9 7320 e973 2061 6e20 61f2 e561 20f7 68e5 f2e5 20f7 efec 76e5 7380

00:41:14:05	9425 94ad 9470 6861 76e5 2062 e5e5 6e20 f2e5 e96e f4f2 ef64 75e3 e564 ae80

00:41:16:06	9425 94ad 9470 496e 2061 6e20 ef6e 67ef e96e 6720 70f2 efe3 e573 732c

00:41:17:14	9425 942c 94ad 91d0 f468 e5f2 e520 6861 76e5 2062 e5e5 6e20 6162 ef75 f420 31b0 b020 f7ef ec76 e573

00:41:18:26	9425 94ad 91d0 f2e5 e96e f4f2 ef64 75e3 e564 20ef 76e5 f220 f468 e520 79e5 61f2 732c

00:41:20:26	9425 94ad 91d0 616e 6420 6162 ef75 f420 b532 2061 f420 ec61 73f4 20e3 ef75 6ef4 2c80

00:41:23:05	9425 94ad 91d0 efe3 e375 7079 e96e 6720 f468 e973 20e3 ef75 6ef4 f279

00:41:24:25	9425 94ad 91d0 616e 6420 f468 e520 6164 ea61 e3e5 6ef4 20e3 ef75 6ef4 f279

00:41:26:00	9425 94ad 91d0 ef76 e5f2 20e9 6e20 cee5 f720 cde5 f8e9 e3ef ae80

00:41:27:07	9425 94ad 91d0 57e5 a776 e520 67ef f420 6120 f761 7973 20f4 ef20 67ef

00:41:28:14	9425 94ad 91d0 e96e 20f4 e5f2 6d73 20ef e620 6275 e9ec 64e9 6e67

00:41:30:02	9425 94ad 91d0 ef75 f220 f7ef ece6 206e 756d 62e5 f273 2075 7020 f4ef

00:41:31:15	9425 94ad 91d0 f768 61f4 20f7 e520 f2e5 e6e5 f220 f4ef 2061 7380

00:41:33:08	9425 94ad 91d0 e5e3 efec ef67 e9e3 61ec ec79 20e5 e6e6 e5e3 f4e9 76e5

00:41:34:25	9425 94ad 91d0 70ef 7075 ec61 f4e9 ef6e 2064 e56e 73e9 f479 ae80

00:41:37:09	942c

00:41:49:03	9425 942c 94ad 9470 5468 e973 2070 ef70 75ec 61f4 e9ef 6e20 f761 7320 64ef f76e 20f4 ef80

00:41:50:13	9425 94ad 9470 73e5 76e5 6e20 f7ef ec76 e573 2061 f420 ef6e e520 f4e9 6de5 ae80

00:41:51:27	9425 94ad 9470 4576 e5f2 7920 cde5 f8e9 e361 6e20 f7ef ece6

00:41:53:01	9425 94ad 9470 f468 61f4 a773 2061 ece9 76e5 20f4 ef64 6179 20e9 6e20 e361 70f4 e976 e9f4 7980

00:41:54:05	9425 94ad 9470 eff2 20f4 68e5 20f7 e9ec 6420 e361 6e20 62e5 20f4 f261 e3e5 6480

00:41:55:10	9425 94ad 9470 6261 e36b 20f4 ef20 73e5 76e5 6e20 616e e96d 61ec 732c

00:41:56:20	9425 94ad 9470 73ef 20f4 68e5 7920 f7e5 f2e5 20f4 e5e5 f4e5 f2e9 6e67

00:41:57:24	9425 94ad 9470 ef6e 20f4 68e5 2062 f2e9 6e6b 20ef e620 e5f8 f4e9 6ee3 f4e9 ef6e ae80

00:41:59:03	9425 94ad 9470 49f4 20f7 6173 206e e561 f2ec 7920 f468 e5f2 e5ae

00:42:01:18	942c

00:42:07:10	9425 94ad 9470 d3f4 61f2 f4e9 6e67 20f7 68e5 6e20 f468 e520 f7ef ec76 e573

00:42:08:17	9425 94ad 9470 f7e5 f2e5 20f4 616b e56e 20ef 75f4 20ef e620 f468 61f4 2073 7973 f4e5 6d2c

00:42:09:25	9425 94ad 9470 f468 e520 6173 70e5 6e73 2c20 f7e9 ecec eff7 7320 616e 6480

00:42:11:09	9425 94ad 9470 f468 e520 e3ef f4f4 ef6e f7ef ef64 7320 ea75 73f4 20e3 e561 73e5 6480

00:42:12:27	9425 94ad 9470 f4ef 20f2 e570 f2ef 6475 e3e5 2c20 62e5 e361 7573 e520 f468 e520 e5ec 6b80

00:42:15:00	9425 94ad 9470 e96e e3f2 e561 73e5 6420 e96e 206e 756d 62e5 f273 ae80

00:42:17:05	9425 94ad 9470 5468 61f4 a773 20ef 6ee5 20ef e620 f468 e520 f2ef ece5 7380

00:42:18:15	9425 94ad 9470 efe6 20f7 efec 76e5 7320 e96e 20e5 e3ef 7379 73f4 e56d 732c 20e9 7320 f4ef

00:42:20:28	9425 94ad 9470 e3ef 6ef4 f2ef ec20 f468 e520 e5ec 6b20 70ef 7075 ec61 f4e9 ef6e ae80

00:42:23:18	9425 94ad 9470 49f4 a773 2061 6e20 616d 617a e96e 6720 73f4 eff2 7980

00:42:25:04	9425 94ad 9470 efe6 20e5 e3ef ecef 67e9 e361 ec20 f2e5 67e5 6ee5 f261 f4e9 ef6e ae80

00:42:27:23	942c

00:42:48:00	9425 94ad 9470 57ef ece6 20f2 e5e3 ef76 e5f2 792c 20ef e620 e3ef 75f2 73e5 2c80

00:42:49:12	9425 94ad 9470 e973 2061 6e20 e5f8 f4f2 e56d e5ec 7920 e3ef 6ef4 f2ef 76e5 f273 e961 ec80

00:42:51:04	9425 94ad 9470 f4ef 70e9 e3ae

00:42:52:28	9425 94ad 9470 d3ef 20f7 e520 6ee5 e564 20f4 ef20 e6e9 6e64 206e e5f7 20f7 6179 7380

00:42:54:24	9425 94ad 9470 f4ef 20f2 e573 efec 76e5 20e3 ef6e e6ec e9e3 f420 f468 61f4 20ec e561 76e5

00:42:57:04	9425 94ad 9470 6def f2e5 20f7 efec 76e5 7320 ef6e 20f4 68e5 2067 f2ef 756e 64ae

00:43:01:01	9425 94ad 9470 d3ef 20f7 e520 e361 6e20 67e5 f420 f4ef 20f4 6861 f420 ef62 eae5 e3f4 e976 e580

00:43:02:14	9425 94ad 9470 616e 6420 68e5 ec70 20f2 e567 e56e e5f2 61f4 e520 e5e3 ef73 7973 f4e5 6d73 ae80

00:43:05:04	942c

00:43:07:20	9425 94ad 9470 946e 3e3e 2043 ef6e 73e5 f276 61f4 e9ef 6e2c

00:43:09:08	9425 94ad 9470 946e f7e9 f468 ef75 f420 6120 6be5 e56e 20f2 e561 ece9 7a61 f4e9 ef6e

00:43:11:00	9425 94ad 9470 946e efe6 20e9 f473 2076 e9f4 61ec 20e3 ef6e e6ec e9e3 f473 2c80

00:43:12:20	9425 94ad 9470 946e e661 e9ec 7320 f4ef 20f2 61f4 e580

00:43:13:28	9425 94ad 9470 946e 6173 2061 75f4 68e5 6ef4 e9e3 2068 756d 616e 2064 f261 6d61 ae80

00:43:16:11	9425 94ad 9470 946e 49f4 20e6 61ec ec73 20f4 ef20 f468 e520 ece5 76e5 ec80

00:43:17:19	9425 94ad 9470 946e efe6 2061 206d e5f2 e520 75f4 ef70 e961 6e20 64f2 e561 6dae

00:43:21:01	942c

00:43:22:14	9425 94ad 9470 3e3e 204c e5ef 70ef ec64 2075 6e64 e5f2 73f4 efef 6420 f468 61f4

00:43:23:23	9425 94ad 9470 f468 e573 e520 61f2 e520 e3ef 6d70 ece9 e361 f4e5 6420 e973 7375 e573 ae80

00:43:25:25	9425 94ad 9470 c8e5 2075 6e64 e5f2 73f4 efef 6420 f468 61f4

00:43:26:28	9425 94ad 9470 f468 e5f2 e520 f7e5 f2e5 206e ef20 73e9 6d70 ece5 2073 efec 75f4 e9ef 6e73 ae80

00:43:29:05	9425 94ad 9470 c8e5 2068 e96d 73e5 ece6 20e3 ef6e f461 e96e e564

00:43:30:09	9425 94ad 9470 73ef 206d 616e 7920 64e9 e6e6 e5f2 e56e f420 64e9 6de5 6e73 e9ef 6e73 ae80

00:43:32:08	9425 94ad 9470 c8e5 20f7 6173 2061 2068 756e f4e5 f2ae

00:43:33:18	9425 94ad 9470 c8e5 20f7 6173 2061 ec73 ef20 6120 70f2 eff4 e5e3 f4ef f280

00:43:34:22	9425 94ad 9470 efe6 20f7 e9ec 64ec e9e6 e5ae

00:43:36:20	9425 94ad 9470 c8e5 20f7 6173 2061 20e6 eff2 e573 f4e5 f280

00:43:37:26	9425 94ad 9470 f768 ef20 756e 64e5 f273 f4ef ef64 20f4 68e5 206e e5e5 6480

00:43:39:04	9425 94ad 9470 e6ef f220 a2f7 e973 e520 7573 e5a2 20ef e620 f4e9 6d62 e5f2 2c80

00:43:40:13	9425 94ad 9470 616e 6420 eff4 68e5 f220 e6ef f2e5 73f4 20f2 e573 ef75 f2e3 e573 ae80

00:43:42:15	9425 94ad 9470 c275 f420 68e5 20f7 6173 2061 ec73 ef80

00:43:43:20	9425 94ad 9470 ef6e e520 efe6 20f4 68e5 2067 f2e5 61f4 20e3 6861 6d70 e9ef 6e73

00:43:44:24	9425 94ad 9470 efe6 2070 f2e5 73e5 f276 e96e 6720 f7e9 ec64 20ec 616e 6473 ae80

00:43:46:24	9425 94ad 9470 c1ec ec20 f468 e520 e3ef 6d70 ece5 f820 f4e5 6e73 e9ef 6e73

00:43:48:09	9425 94ad 9470 f468 61f4 20f7 e5f2 e520 6275 e9ec f420 e96e f4ef

00:43:49:12	9425 94ad 9470 f468 e520 e3ef 6e73 e5f2 7661 f4e9 ef6e 206d ef76 e56d e56e f480

00:43:50:24	9425 94ad 9470 f7e5 f2e5 20f4 68e5 f2e5 20e9 6e73 e964 e520 4ce5 ef70 efec 64ae

00:43:55:05	9425 94ad 9470 3e3e 2054 68e5 2061 6d61 7ae9 6e67 20f4 68e9 6e67

00:43:56:11	9425 94ad 9470 e973 20f4 6861 f420 f7e5 20e3 ef75 ec64 2061 ec6d ef73 f420 62e5

00:43:57:16	9425 94ad 9470 73e5 e5e9 6e67 2061 20f7 efec e620 68e5 f2e5 2061 6e79 20f4 e96d e52c

00:43:59:06	9425 94ad 9470 62e5 e361 7573 e520 f468 e579 a7f2 e520 6261 e36b ae80

00:44:00:24	9425 94ad 9470 3e3e 20c1 6e64 20f4 68e5 7920 61f2 e520 6ee5 61f2 6279 2c80

00:44:01:29	9425 94ad 9470 61f2 e56e a7f4 20f4 68e5 79bf

00:44:03:08	9425 94ad 9470 3e3e 20d9 e573 2c20 f468 e579 2061 f2e5 ae80

00:44:04:19	9425 94ad 9470 5468 e5f2 e520 e973 2061 2070 61e3 6b80

00:44:06:09	9425 94ad 9470 6162 ef75 f420 e6e9 76e5 206d e9ec e573 20e6 f2ef 6d20 68e5 f2e5 ae80

00:44:08:01	9425 94ad 9470 5468 61f4 a773 20e3 ecef 73e5 20e9 6e20 f7ef ece6 20f4 e5f2 6d73 ae80

00:44:09:29	9425 942c 94ad 91d0 5468 61f4 206d e561 6e73 20f4 68e5 7920 e3ef 75ec 6420 62e5

00:44:11:00	9425 94ad 91d0 616e 79f7 68e5 f2e5 206e e561 f220 7573

